-- Merging decision tree log ---
manifest
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
MERGED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2422f2c5a42229943ee3d49470aafe09\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2422f2c5a42229943ee3d49470aafe09\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b2451f7f473140bf8730fb252f39f273\jetified-firebase-analytics-ktx-18.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b2451f7f473140bf8730fb252f39f273\jetified-firebase-analytics-ktx-18.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\80abb1e1d1a1217da4bad317846656af\jetified-firebase-common-ktx-19.4.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\80abb1e1d1a1217da4bad317846656af\jetified-firebase-common-ktx-19.4.0\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7e3eaf022e96e250fa55f331b32fb5ca\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7e3eaf022e96e250fa55f331b32fb5ca\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a2cffb8156956e1fa4ecc5dcb4d7d145\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a2cffb8156956e1fa4ecc5dcb4d7d145\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\25ffd8b39fa58d417d536b7529d457e7\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\25ffd8b39fa58d417d536b7529d457e7\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\effc7f2e4305d2c58e1a68f846ab787e\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\effc7f2e4305d2c58e1a68f846ab787e\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f40dbffa8ffd1e165bd7984c3760127e\jetified-firebase-installations-16.3.4\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f40dbffa8ffd1e165bd7984c3760127e\jetified-firebase-installations-16.3.4\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c862bb1c4699fd9c2453a6e690dd5cb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c862bb1c4699fd9c2453a6e690dd5cb0\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f5e374d77d36830bdba602c00b759051\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f5e374d77d36830bdba602c00b759051\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\39aa64f0e91f1547c05c33841719083e\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\39aa64f0e91f1547c05c33841719083e\jetified-play-services-base-17.5.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c85025d66096e7858cb486c82633aed5\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c85025d66096e7858cb486c82633aed5\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1452b1745f206cf9160dada7e4cb6994\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1452b1745f206cf9160dada7e4cb6994\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ef683dafef31a4c700e07eabbec07ce5\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ef683dafef31a4c700e07eabbec07ce5\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0a53dfe385d27a6ad872bf7862184bb1\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0a53dfe385d27a6ad872bf7862184bb1\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\61cb8463df0aa7ea82880f4b6d46e18e\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\61cb8463df0aa7ea82880f4b6d46e18e\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\043264021c035e3b3e3511ceee92a25e\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\043264021c035e3b3e3511ceee92a25e\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\517150a6e70c14e0e42282888413e150\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\517150a6e70c14e0e42282888413e150\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\cae99df5ed0cc5c67e2377046f67e0b5\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\cae99df5ed0cc5c67e2377046f67e0b5\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\894a43ee5749bb0dffef0da2cd2e8afe\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\894a43ee5749bb0dffef0da2cd2e8afe\jetified-play-services-basement-17.5.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e4c05adc29de89a1cdc752d98092edeb\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e4c05adc29de89a1cdc752d98092edeb\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.core:core:1.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3193e64b2900062d91307fbea2b735b4\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3193e64b2900062d91307fbea2b735b4\core-1.5.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\907f460c53d0e80f0c33c787eb091a0d\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\907f460c53d0e80f0c33c787eb091a0d\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\bbcdfd8a668880cd08b552e4c8eaa83e\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\bbcdfd8a668880cd08b552e4c8eaa83e\jetified-gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7a4ccf024eb43562968fcd7ddc01773f\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7a4ccf024eb43562968fcd7ddc01773f\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0116f858ef24982601799f258646627f\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0116f858ef24982601799f258646627f\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\89441d5c9cc9821a90edde8b6403eea3\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\89441d5c9cc9821a90edde8b6403eea3\jetified-android-sdk-5.5.0\AndroidManifest.xml:19:5-24:19
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\fd8714a1541c8e8df3b907b3b0fba9dc\jetified-expandable-layout-1.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.github.aakira:expandable-layout:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\fd8714a1541c8e8df3b907b3b0fba9dc\jetified-expandable-layout-1.6.0\AndroidManifest.xml:12:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8a34253371141839bc455f1db8e49567\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8a34253371141839bc455f1db8e49567\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:33:9-52
	android:windowSoftInputMode
		ADDED from [com.payumoney.core:payumoney-sdk:7.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\4aef51bddc609f2f8686bee29042778a\jetified-payumoney-sdk-7.6.0\AndroidManifest.xml:30:9-48
	android:largeHeap
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:31:9-33
	android:icon
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:29:9-43
	android:networkSecurityConfig
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:32:9-69
	android:screenOrientation
		ADDED from [com.github.prabhutechnology:epayment_SDK_android:1.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7735b8ffb2b1bfa57a56494ca8b79715\jetified-epayment_SDK_android-1.5\AndroidManifest.xml:13:18-54
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3193e64b2900062d91307fbea2b735b4\core-1.5.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:34:9-36
		REJECTED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\97ab66e352a56d74e22bf9cb5399ce62\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:16:9-35
		REJECTED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3948a8a836228956eeb8b44174e32c45\jetified-country-picker-android-1.0\AndroidManifest.xml:14:9-35
		REJECTED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1cf17ded11547488c5ec6cf877e4cadb\jetified-lib-1.0.2\AndroidManifest.xml:15:9-35
		REJECTED from [com.swifttechnology.imepaysdk:payment-service:4.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5d83cabee3560619b23d5cd4907f96f7\jetified-payment-service-4.0.1\AndroidManifest.xml:17:9-35
		REJECTED from [com.facebook.android:facebook-android-sdk:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\93e5a18eef29c924661e32110da975ee\jetified-facebook-android-sdk-13.2.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-login:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7c17ed44b445ffcbd2292c5a756281b7\jetified-facebook-login-13.2.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-gamingservices:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\6b664af18af8b884044be987c001c6c9\jetified-facebook-gamingservices-13.2.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-share:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7b15af8b849e651d780b708a3366f62e\jetified-facebook-share-13.2.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\dd58ce26b694d09077ae938238aee3a0\jetified-rating-view-0.1.2\AndroidManifest.xml:14:9-35
		REJECTED from [com.facebook.android:facebook-applinks:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\246be0d9c27388948fdd2d6fc4fb0460\jetified-facebook-applinks-13.2.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-messenger:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\be04678524a54160b96bb646cd92cc33\jetified-facebook-messenger-13.2.0\AndroidManifest.xml:28:18-44
		REJECTED from [com.facebook.android:facebook-bolts:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2422f2c5a42229943ee3d49470aafe09\jetified-facebook-bolts-13.2.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:30:9-41
	android:hardwareAccelerated
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:28:9-43
	android:allowBackup
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:27:9-35
		REJECTED from [com.payumoney.sdkui:plug-n-play:1.6.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\23b1cc43b975db20b3370bb1a8a36918\jetified-plug-n-play-1.6.0\AndroidManifest.xml:17:9-36
		REJECTED from [com.payumoney.graphics:asset-download-sdk:0.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\97ab66e352a56d74e22bf9cb5399ce62\jetified-asset-download-sdk-0.5.0\AndroidManifest.xml:14:9-36
		REJECTED from [com.github.yesterselga:country-picker-android:1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\3948a8a836228956eeb8b44174e32c45\jetified-country-picker-android-1.0\AndroidManifest.xml:12:9-35
		REJECTED from [com.cepheuen.elegant-number-button:lib:1.0.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\1cf17ded11547488c5ec6cf877e4cadb\jetified-lib-1.0.2\AndroidManifest.xml:12:9-35
		REJECTED from [com.swifttechnology.imepaysdk:payment-service:4.0.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\5d83cabee3560619b23d5cd4907f96f7\jetified-payment-service-4.0.1\AndroidManifest.xml:14:9-36
		REJECTED from [com.github.ornolfr:rating-view:0.1.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\dd58ce26b694d09077ae938238aee3a0\jetified-rating-view-0.1.2\AndroidManifest.xml:12:9-35
		REJECTED from [net.the4thdimension:audio-wife:1.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10f43dd4a18c8aaa0888ed5432671a9b\jetified-audio-wife-1.0.3\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:35:9-40
	tools:replace
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:36:9-64
	android:usesCleartextTraffic
		ADDED from [com.payu.custombrowser:payu-custom-browser:7.5.1] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c45bdcb65e7fdf9b3ace212da82be4cc\jetified-payu-custom-browser-7.5.1\AndroidManifest.xml:17:18-54
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:26:9-42
activity#com.ourdevelops.ourjek.activity.edit_address.EditAddressActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:37:9-40:51
	android:exported
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:39:13-37
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:40:13-48
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:38:13-70
activity#com.ourdevelops.ourjek.activity.my_address.MyAddressActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:41:9-44:51
	android:exported
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:43:13-37
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:44:13-48
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:42:13-66
activity#com.ourdevelops.ourjek.activity.notification_settings.NotificationSettingsActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:45:9-48:51
	android:exported
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:47:13-37
	android:theme
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:48:13-48
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:46:13-88
activity#com.ourdevelops.ourjek.activity.logistic.payment.LogisticPaymentActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:49:9-87
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:49:19-84
activity#com.ourdevelops.ourjek.activity.logistic.item_detail.LogisticItemDetailActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:50:9-52:58
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:52:13-55
	android:name
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:51:13-85
activity#com.ourdevelops.ourjek.activity.logistic.logistic_detail.LogisticDetailActivity
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:53:9-55:58
	android:windowSoftInputMode
		ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:55:13-55
